acc_x, acc_y, angular_z, stamp, 
-0.013759613037109375, -0.03269171714782715, 0.00010044622832171263, 1770076009270379669, 
0.0005286931991577148, -0.025247573852539062, 0.0001006188032211926, 1770076009300680846, 
-0.00217592716217041, -0.0033066868782043457, 0.0001066283366532979, 1770076009422067390, 
-0.03099203109741211, 0.0028461813926696777, 0.00011080165967181304, 1770076009599852135, 
0.0014913678169250488, 0.022688210010528564, 0.00010532614917298682, 1770076009631733350, 
-0.024205803871154785, 0.01899123191833496, 0.0001146673074249586, 1770076009749411776, 
0.006102323532104492, -0.01521521806716919, 0.00010892503447729434, 1770076009840238768, 
-0.011971056461334229, 0.008310496807098389, 0.00011026885449750124, 1770076009871781000, 
-0.011834859848022461, -0.015090227127075195, 0.000123853899785009, 1770076009909301520, 
0.024239301681518555, -0.002535998821258545, 0.00011523931858195063, 1770076009939679164, 
-0.00824892520904541, -0.005978643894195557, 0.00011872665347784242, 1770076009969416239, 
-0.037213027477264404, -0.004031956195831299, 0.00011868351978394266, 1770076009999164815, 
-0.008269906044006348, 0.008577466011047363, 0.00010621101443384548, 1770076010032407550, 
0.03657418489456177, 0.008430063724517822, 0.00012947440250256603, 1770076010068995558, 
0.003945767879486084, -0.02216702699661255, 0.00011882800004588302, 1770076010098960304, 
-0.0016655921936035156, -0.0006646513938903809, 0.00011873528005761225, 1770076010128948773, 
0.002005279064178467, 0.0028522610664367676, 0.00011453563647870615, 1770076010160167294, 
0.02536827325820923, 0.011643290519714355, 0.00011275267425864705, 1770076010191879763, 
0.0017339587211608887, -0.024587690830230713, 0.00012899103190467705, 1770076010228896007, 
0.025373101234436035, 0.015762925148010254, 0.0001167679149553805, 1770076010448692051, 
0.01793801784515381, 0.0030051469802856445, 0.00011461410843845338, 1770076010480346492, 
0.19540876150131226, -0.0028458237648010254, 0.003343553271272388, 1770076010568382729, 
1.4648652076721191, 0.2502482533454895, 0.07273342518422826, 1770076010598340770, 
1.2468748092651367, 0.29056400060653687, 0.11398841543034213, 1770076010628510722, 
0.9560295939445496, -0.1849033236503601, 0.16392490493211057, 1770076010658348542, 
0.9332226514816284, -0.12255799770355225, 0.198335378526725, 1770076010688302401, 
0.3076300024986267, 0.4362148642539978, 0.18925421395872122, 1770076010720148709, 
0.7855833768844604, 0.1706923246383667, 0.20376342032441452, 1770076010751245583, 
0.652689516544342, -0.003665447235107422, 0.2858501646985748, 1770076010777427520, 
0.933070182800293, 0.023916661739349365, 0.2880244861445121, 1770076010808109151, 
0.8153648376464844, -0.05122995376586914, 0.34084655788893825, 1770076010838047601, 
0.24414753913879395, 0.21883583068847656, 0.36565378320607533, 1770076010868008887, 
1.6191703081130981, 0.10785114765167236, 0.3858204616286058, 1770076010898198748, 
0.6950820088386536, 0.12836456298828125, 0.40303828638051736, 1770076010928354731, 
0.3956413269042969, 0.6103023886680603, 0.4291185270141447, 1770076010959883659, 
0.7218815088272095, 0.6208910942077637, 0.443653290940261, 1770076010990088108, 
0.4659956097602844, 0.047406017780303955, 0.4950668437252588, 1770076011017880791, 
0.7289585471153259, -0.16534584760665894, 0.46879883775234976, 1770076011047813982, 
0.5064811110496521, -0.12813198566436768, 0.4066501071908073, 1770076011077993951, 
0.31746238470077515, -0.30186915397644043, 0.3464194443561661, 1770076011107786866, 
-0.39604562520980835, -0.44264650344848633, 0.3555256128698874, 1770076011137764716, 
0.13188546895980835, 0.27396267652511597, 0.3831748568659312, 1770076011168038108, 
-0.5036606788635254, -0.2810683846473694, 0.38410452744061335, 1770076011199881824, 
-0.14381307363510132, -0.43619710206985474, 0.4896913405451427, 1770076011227980787, 
-0.5351362228393555, 0.33848077058792114, 0.5038348235774472, 1770076011257543575, 
0.47892725467681885, 0.4881189465522766, 0.49679914155531574, 1770076011287553251, 
-0.1399317979812622, 0.4519757628440857, 0.4497679033110208, 1770076011317519016, 
0.006479024887084961, 0.13269847631454468, 0.41860370630766014, 1770076011347546995, 
-0.17531025409698486, -0.2089235782623291, 0.4375398266872251, 1770076011377413111, 
-0.2837597131729126, 0.2331916093826294, 0.42330459426650024, 1770076011408004422, 
0.6210572123527527, 0.33600950241088867, 0.46630681355542086, 1770076011507263699, 
-0.44717633724212646, 0.03088092803955078, 0.4928789939633326, 1770076011537215531, 
-0.09801870584487915, 0.3471434712409973, 0.5002385301213745, 1770076011627157534, 
-0.19502133131027222, -0.19169092178344727, 0.4544803893942532, 1770076011716973957, 
-0.34251224994659424, -0.12750083208084106, 0.47852179622650654, 1770076011746963928, 
0.2040919065475464, 0.6629442572593689, 0.4548862950862889, 1770076011840067110, 
0.14379870891571045, 0.8260818123817444, 0.5026656372859409, 1770076011867191032, 
-0.058960914611816406, 0.2292819619178772, 0.45218464433371525, 1770076011896763674, 
0.34492409229278564, -0.08465605974197388, 0.44909304272054434, 1770076011926920053, 
0.17200374603271484, -0.2722705006599426, 0.4293476634976287, 1770076011956712169, 
-0.5859234929084778, -0.2462429404258728, 0.4260753515059539, 1770076011986770815, 
-0.19788873195648193, 0.4244980216026306, 0.42570489668948347, 1770076012016845124, 
-0.024969279766082764, 0.32419270277023315, 0.4143356109614811, 1770076012047953873, 
-0.10018157958984375, 0.7606764435768127, 0.39907539195141895, 1770076012079874275, 
0.37982070446014404, 0.5464857816696167, 0.512495732470924, 1770076012105606256, 
-0.12895292043685913, -0.055278658866882324, 0.4319280597924937, 1770076012136539082, 
0.26564711332321167, -0.45974987745285034, 0.472303810582339, 1770076012166463069, 
-0.06995820999145508, -0.07860243320465088, 0.48154949050916773, 1770076012196401266, 
-0.2004927396774292, 0.3081855773925781, 0.4443018569724863, 1770076012226385028, 
-0.5718430876731873, 0.1992255449295044, 0.4400582278876896, 1770076012256395858, 
0.24574482440948486, 0.5469427704811096, 0.4388283111290081, 1770076012288437784, 
0.10898822546005249, 0.10926377773284912, 0.4303130464374884, 1770076012318839971, 
0.05803191661834717, 0.24066168069839478, 0.44625908228770633, 1770076012346779113, 
0.7850189805030823, -0.1198347806930542, 0.46939327145442633, 1770076012376238179, 
-0.1400861144065857, -0.16410106420516968, 0.40274077452200346, 1770076012398913116, 
0.34233200550079346, 0.2924072742462158, 0.4790510397958731, 1770076012426459490, 
-0.2615089416503906, 0.27855122089385986, 0.4027011077076926, 1770076012456262822, 
-0.21527481079101562, -0.27722877264022827, 0.4211592216272669, 1770076012486092976, 
-0.06495863199234009, 0.2967861294746399, 0.4593768577658263, 1770076012516036418, 
-0.17489475011825562, 0.3148564100265503, 0.4509864865521373, 1770076012546018907, 
0.6039934158325195, 0.0024527907371520996, 0.4625945250682269, 1770076012576024426, 
-0.021020174026489258, -0.056149959564208984, 0.4545075462440846, 1770076012608092467, 
0.8121434450149536, 0.5203386545181274, 0.5015001163268005, 1770076012636159520, 
-0.3905007839202881, 0.09706389904022217, 0.4272086332165527, 1770076012666094618, 
0.13275772333145142, 0.22080612182617188, 0.43974800675018466, 1770076012695774314, 
-0.18813717365264893, -0.18345659971237183, 0.4317687002124073, 1770076012725924151, 
-0.5058761835098267, -0.11870354413986206, 0.4346048183931502, 1770076012755747105, 
0.334736168384552, 0.2594296336174011, 0.4409380748349874, 1770076012785842997, 
-0.13249140977859497, 0.39083945751190186, 0.4480989961932831, 1770076012816254428, 
0.2262539267539978, 0.2867100238800049, 0.43138604242765766, 1770076012848469128, 
-0.42552870512008667, 0.2900925278663635, 0.49584244141850403, 1770076012885675909, 
0.04075127840042114, -0.04821234941482544, 0.43062117318067894, 1770076012915558349, 
0.35980045795440674, 0.18857717514038086, 0.4302137235321999, 1770076012945517272, 
0.49427497386932373, 0.41694849729537964, 0.44262569526618406, 1770076012976664370, 
0.7341293692588806, 0.11797082424163818, 0.4557350040510936, 1770076013008154719, 
0.01583731174468994, -0.10450369119644165, 0.5015238650320396, 1770076013045466777, 
0.2277401089668274, -0.034801363945007324, 0.44240410224230736, 1770076013075462077, 
0.020413517951965332, 0.2408745288848877, 0.42937948923370667, 1770076013105369167, 
0.08232402801513672, 0.4075309634208679, 0.4178502411309532, 1770076013135920593, 
0.3301568031311035, -0.016264796257019043, 0.38906904127627234, 1770076013167818234, 
-0.34557729959487915, 0.21903705596923828, 0.4742581563681718, 1770076013205208312, 
-0.23059481382369995, 0.6193211078643799, 0.46452382764418143, 1770076013235177493, 
0.1260482668876648, 0.6255849599838257, 0.47190344391072764, 1770076013265122597, 
0.12437689304351807, 0.39499133825302124, 0.4846875390859616, 1770076013296357615, 
0.5295823812484741, 0.25784826278686523, 0.4725765912637889, 1770076013328367711, 
-0.32864654064178467, 0.5460215210914612, 0.4905477783914933, 1770076013364606600, 
-0.393333375453949, 0.2530958652496338, 0.4411904431111096, 1770076013394600432, 
0.5601340532302856, 0.1865767240524292, 0.4376454486413606, 1770076013425555933, 
-0.4725438952445984, -0.1104390025138855, 0.3746852094243989, 1770076013458213607, 
0.15633463859558105, -0.16674816608428955, 0.3987962865265583, 1770076013487586015, 
-0.11611402034759521, 0.013358354568481445, 0.48299524913669745, 1770076013524619386, 
0.2119312286376953, 0.3257902264595032, 0.4572679520417154, 1770076013555570616, 
0.05119389295578003, 0.1356804370880127, 0.43919221430629474, 1770076013585050418, 
0.07592040300369263, -0.40880483388900757, 0.42136480706627577, 1770076013615941489, 
0.3174300193786621, 0.18331950902938843, 0.4486532125446723, 1770076013647339757, 
-0.012066960334777832, -0.20192283391952515, 0.48086948879146413, 1770076013684649516, 
-0.14588069915771484, -0.28841888904571533, 0.45431565724418393, 1770076013714709043, 
0.5999895334243774, 0.16363543272018433, 0.46579797736971634, 1770076013744575534, 
-0.1669110655784607, 0.30753427743911743, 0.41553598569331085, 1770076013776043615, 
-0.48488080501556396, 0.7114021182060242, 0.4136497714900997, 1770076013807175849, 
-0.3433532118797302, 0.16743755340576172, 0.4715232840331449, 1770076013834562817, 
0.20135200023651123, -0.09296268224716187, 0.4819815755037263, 1770076013864446188, 
-0.04301804304122925, 0.1704094409942627, 0.46266249670730547, 1770076013894399042, 
0.670252799987793, 0.11405247449874878, 0.4343980579209084, 1770076013923615763, 
-0.24403858184814453, -0.3623296022415161, 0.4006263941845747, 1770076013953300865, 
-0.13071376085281372, 0.37622320652008057, 0.42575367018601795, 1770076013983817316, 
-0.15918314456939697, 0.3160620331764221, 0.4097296500082538, 1770076014015947279, 
-0.15220946073532104, -0.22598934173583984, 0.46913000857704446, 1770076014044332481, 
0.06802618503570557, 0.06718689203262329, 0.49526473344166216, 1770076014074117476, 
-0.11496865749359131, 0.11558502912521362, 0.47939830215970924, 1770076014104150783, 
0.03450089693069458, 0.4224151372909546, 0.45046215052458083, 1770076014134263071, 
0.13861525058746338, 0.2733982801437378, 0.47077123046210906, 1770076014164136714, 
0.6324235200881958, 0.2736048698425293, 0.4655748651278832, 1770076014194132907, 
0.0959172248840332, -0.18872815370559692, 0.43227721614126596, 1770076014224087931, 
0.01672881841659546, 0.1264776587486267, 0.407367581969785, 1770076014256238501, 
0.19668352603912354, -0.11734235286712646, 0.49264874935423403, 1770076014283927144, 
-0.2845607399940491, -0.09397435188293457, 0.4549286541992399, 1770076014313909762, 
0.2028578519821167, 0.6735551357269287, 0.4604876580697603, 1770076014343913945, 
0.3873552680015564, 0.5628949403762817, 0.45675974303401123, 1770076014373776540, 
-0.13555169105529785, 0.253761351108551, 0.4423813502349948, 1770076014403929270, 
0.45438289642333984, -0.0029494166374206543, 0.45839420647616963, 1770076014433976424, 
0.46291208267211914, -0.2698376774787903, 0.47265963502270775, 1770076014464217486, 
0.08609181642532349, -0.10551261901855469, 0.4263693006266498, 1770076014496653759, 
0.25903964042663574, -0.18839812278747559, 0.4961097821479091, 1770076014523688897, 
0.02784782648086548, 0.3471530079841614, 0.47730175166726574, 1770076014552601309, 
-0.4292600154876709, 0.8569318652153015, 0.422800093197304, 1770076014583567954, 
0.5078760981559753, 0.45647621154785156, 0.41691433665308225, 1770076014612684218, 
-0.11706012487411499, -0.2865632176399231, 0.40255324952772037, 1770076014643506427, 
0.4100034832954407, -0.34363818168640137, 0.4636534288318359, 1770076014673402922, 
0.7333738207817078, 0.17249810695648193, 0.4651032924537349, 1770076014704028362, 
-0.4600738286972046, -0.11619234085083008, 0.41419482266961877, 1770076014735998997, 
-0.005540311336517334, 0.45313042402267456, 0.5070017379523756, 1770076014762444226, 
0.12884002923965454, 0.5022048354148865, 0.4401396545147463, 1770076014793316324, 
-0.2539423108100891, 0.32169485092163086, 0.4577811818911121, 1770076014822493809, 
0.42305243015289307, 0.3678090572357178, 0.45210354432116556, 1770076014852621374, 
0.6508224010467529, 0.5142090320587158, 0.464980430420372, 1770076014882416282, 
0.33194488286972046, 0.6252062320709229, 0.46969220042815074, 1770076014913317866, 
-0.08557087182998657, 0.046286165714263916, 0.45043394149552063, 1770076014944733800, 
0.016014397144317627, -0.3666383624076843, 0.41943550259979123, 1770076014976061650, 
-0.37866777181625366, -0.32408714294433594, 0.49541440900257605, 1770076015003404290, 
0.12804323434829712, 0.2633720636367798, 0.45290152407872253, 1770076015033000497, 
0.10049223899841309, 0.3314305543899536, 0.42853853586663415, 1770076015062980213, 
-0.06959861516952515, 0.4635772705078125, 0.4292896999083838, 1770076015092915665, 
0.8822571635246277, 0.39613205194473267, 0.4471747088837705, 1770076015123045723, 
-0.37276363372802734, 0.19885098934173584, 0.4562311182306143, 1770076015152878176, 
-0.2175183892250061, -0.3793564438819885, 0.41303866534218575, 1770076015184667258, 
-0.009080469608306885, -0.10106116533279419, 0.46614120635544204, 1770076015216231805, 
-0.2600685954093933, -0.054882049560546875, 0.5364397571666503, 1770076015243043251, 
-0.4948626756668091, 0.20388871431350708, 0.45812437641860565, 1770076015272800638, 
0.5172984004020691, 0.42493557929992676, 0.46193356859609014, 1770076015302754362, 
0.6313393115997314, 0.3182494640350342, 0.47311774688307906, 1770076015332746259, 
0.23352861404418945, 0.27976685762405396, 0.4572722711819914, 1770076015362741638, 
-0.08102726936340332, 0.22698622941970825, 0.42189830989862365, 1770076015392795752, 
-0.4249922037124634, -0.2148701548576355, 0.3925350801207841, 1770076015424022129, 
-0.33830803632736206, 0.07426053285598755, 0.4173668173927608, 1770076015455549581, 
0.0637655258178711, 0.515424370765686, 0.5279796713007279, 1770076015481647599, 
-0.7914876937866211, -0.10448116064071655, 0.4425805508152989, 1770076015511665956, 
0.12482112646102905, 0.31705009937286377, 0.4582963866279689, 1770076015542372891, 
-0.45689523220062256, -0.09901773929595947, 0.5268219211924762, 1770076015572564119, 
-0.050274670124053955, 0.2525244951248169, 0.4997749122075824, 1770076015602320126, 
0.6104286313056946, 0.29727786779403687, 0.43312224963917856, 1770076015632272134, 
0.07803112268447876, 0.035421013832092285, 0.3772650374675254, 1770076015664057320, 
-0.1484350562095642, 0.4430519938468933, 0.41408597829136157, 1770076015694850163, 
0.02432882785797119, 0.3093882203102112, 0.4664612196434804, 1770076015732286094, 
0.6093283891677856, -0.2679671049118042, 0.44468637403531225, 1770076015762354062, 
0.062309443950653076, 0.006727099418640137, 0.45909663661984546, 1770076015792303670, 
0.4833868145942688, 0.45056915283203125, 0.41635442536023287, 1770076015824073934, 
-0.31211578845977783, 0.20101028680801392, 0.4690027527584014, 1770076015852118837, 
-0.4595251679420471, -0.3580271005630493, 0.4722530532746294, 1770076015881987986, 
-0.22748267650604248, 0.13831943273544312, 0.48397799964946864, 1770076015911969956, 
-0.6221451163291931, 0.15463638305664062, 0.4425567619924138, 1770076015941943116, 
0.5263670682907104, 0.27881526947021484, 0.4510320040813188, 1770076015971954467, 
0.14344656467437744, 0.19184696674346924, 0.47072804220929915, 1770076016001880465, 
0.15147870779037476, 0.25621652603149414, 0.46254431260568113, 1770076016031754739, 
-0.07613855600357056, 0.1170428991317749, 0.3995065889530908, 1770076016064395833, 
0.18564867973327637, -0.142412006855011, 0.4517273716159636, 1770076016092272049, 
0.3031330108642578, 0.11585330963134766, 0.4477796883858837, 1770076016121883766, 
0.45262593030929565, 0.6393457651138306, 0.4420743870151899, 1770076016151634134, 
0.3423936367034912, 0.07585781812667847, 0.42052907922274746, 1770076016181720603, 
-0.41172146797180176, -0.3286725878715515, 0.42269545966874916, 1770076016211790688, 
0.15417039394378662, 0.129341721534729, 0.47026836393862353, 1770076016241545919, 
-0.31798672676086426, 0.24522888660430908, 0.4247223223872499, 1770076016272358575, 
-0.1475246548652649, 0.24189376831054688, 0.3830068846810832, 1770076016304295880, 
0.0882686972618103, -0.1970999836921692, 0.48489248959832415, 1770076016340402350, 
0.755317211151123, 0.03845471143722534, 0.47392252081788006, 1770076016371373277, 
0.0331723690032959, -0.12229198217391968, 0.5168297384096475, 1770076016400629813, 
0.02223801612854004, 0.0857774019241333, 0.4283601680461145, 1770076016432114887, 
-0.25329965353012085, -0.1491723656654358, 0.38613191241407707, 1770076016464436133, 
-0.2170724868774414, 0.24773848056793213, 0.4668983458229369, 1770076016491346845, 
0.08353245258331299, 0.6434993743896484, 0.4209053703104211, 1770076016521196178, 
-1.9491392374038696, -0.09561032056808472, 0.4394414500148382, 1770076016551202924, 
0.020989596843719482, 0.0798298716545105, 0.4486613769333341, 1770076016581289431, 
-0.2696388363838196, -0.07307535409927368, 0.37629119700086366, 1770076016611211679, 
0.14391446113586426, -0.05657297372817993, 0.3747626490108214, 1770076016641203461, 
1.472103476524353, 0.41534942388534546, 0.4896727617597509, 1770076016672518685, 
0.6867455244064331, -0.36700624227523804, 0.4348614350619468, 1770076016704372504, 
0.37632685899734497, -0.14058470726013184, 0.39088733687038935, 1770076016731081504, 
-0.3802464008331299, -0.2945801615715027, 0.38270953119123086, 1770076016761051251, 
-0.006554841995239258, 0.12140864133834839, 0.4012468308141849, 1770076016791008355, 
0.41250181198120117, -0.05960357189178467, 0.41469079975394285, 1770076016821113220, 
0.2694476246833801, 0.6501835584640503, 0.4300453695012299, 1770076016850980317, 
0.32161450386047363, 0.6217314600944519, 0.40245072179420643, 1770076016881336255, 
-0.04601019620895386, 0.08195507526397705, 0.4213692018187667, 1770076016912157081, 
-0.7250043749809265, -0.0002925992012023926, 0.4318665341067895, 1770076016944142947, 
0.2946354150772095, 0.652396023273468, 0.48012808007151037, 1770076016980936413, 
-0.23824089765548706, 0.5652920007705688, 0.42360806764012876, 1770076017010940731, 
0.10695385932922363, -0.23628383874893188, 0.4583913526524797, 1770076017040959244, 
0.4932226538658142, 0.030599355697631836, 0.4590143355555463, 1770076017073421893, 
-0.7236729264259338, -0.07262802124023438, 0.47588550000831625, 1770076017103259166, 
-0.16625559329986572, -0.10946494340896606, 0.4734659272772162, 1770076017130904076, 
0.02234429121017456, 0.13575118780136108, 0.40822975004132067, 1770076017160790898, 
-0.03297698497772217, 0.6041702628135681, 0.38670855597751486, 1770076017190970922, 
